EXTRA_DIST = rbrush16.rgb  rbrush32.rgb  rbrush4.rgb  rbrush64.rgb  rbrush8.rgb  sbrush16.rgb \
	     sbrush32.rgb  sbrush4.rgb  sbrush64.rgb  sbrush8.rgb

0.734375 0 1
0.78125 0 1
0.828125 0 1
0.875 0 1
0.921875 0 1
0.96875 0 1
1 0 0.984375
1 0 0.9375
1 0 0.890625
1 0 0.84375
1 0 0.796875
1 0 0.75
1 0 0.703125
1 0 0.65625
1 0 0.609375
1 0 0.5625
1 0 0.515625
1 0 0.46875
1 0 0.421875
1 0 0.375
1 0 0.328125
1 0 0.28125
1 0 0.234375
1 0 0.1875
1 0 0.140625
1 0 0.09375
1 0 0.046875
128
0.25 0.25 0
0.25 0.5 0
0.25 0.75 0
0.25 1 0
0.5 0.25 0
0.5 0.5 0
0.5 0.75 0
0.5 1 0
0.75 0.25 0
0.75 0.5 0
0.75 0.75 0
0.75 1 0
1 0.25 0
1 0.5 0
1 0.75 0
1 1 0
0 0.25 0.25
0 0.5 0.25
0 0.75 0.25
0 1 0.25
0.25 0 0.25
0.25 0.5 0.25
0.25 0.75 0.25
0.25 1 0.25
0.5 0 0.25
0.5 0.25 0.25
0.5 0.5 0.25
0.5 0.75 0.25
0.5 1 0.25
0.75 0 0.25
0.75 0.25 0.25
0.75 0.5 0.25
0.75 0.75 0.25
0.75 1 0.25
1 0 0.25
1 0.25 0.25
1 0.5 0.25
1 0.75 0.25
1 1 0.25
0 0.25 0.5
0 0.5 0.5
0 0.75 0.5
0 1 0.5
0.25 0 0.5
0.25 0.25 0.5
0.25 0.5 0.5
0.25 0.75 0.5
0.25 1 0.5
0.5 0 0.5
0.5 0.25 0.5
0.5 0.75 0.5
0.5 1 0.5
0.75 0 0.5
0.75 0.25 0.5
0.75 0.5 0.5
0.75 0.75 0.5
0.75 1 0.5
1 0 0.5
1 0.25 0.5
1 0.5 0.5
1 0.75 0.5
1 1 0.5
0 0.25 0.75
0 0.5 0.75
0 0.75 0.75
0 1 0.75
0.25 0 0.75
0.25 0.25 0.75
0.25 0.5 0.75
0.25 0.75 0.75
0.25 1 0.75
0.5 0 0.75
0.5 0.25 0.75
0.5 0.5 0.75
0.5 0.75 0.75
0.5 1 0.75
0.75 0 0.75
0.75 0.25 0.75
0.75 0.5 0.75
0.75 1 0.75
1 0 0.75
1 0.25 0.75
1 0.5 0.75
1 0.75 0.75
1 1 0.75
0 0.25 1
0 0.5 1
0 0.75 1
0 1 1
0.25 0 1
0.25 0.25 1
0.25 0.5 1
0.25 0.75 1
0.25 1 1
0.5 0 1
0.5 0.25 1
0.5 0.5 1
0.5 0.75 1
0.5 1 1
0.75 0 1
0.75 0.25 1
0.75 0.5 1
0.75 0.75 1
0.75 1 1
1 0 1
1 0.25 1
1 0.5 1
1 0.75 1
0.25 0 0
0.5 0 0
0.75 0 0
1 0 0
0 0.25 0
0 0.5 0
0 0.75 0
0 1 0
0 0 0.25
0 0 0.5
0 0 0.75
0 0 1
0 0 0
0.142857 0.142857 0.142857
0.285714 0.285714 0.285714
0.428571 0.428571 0.428571
0.571429 0.571429 0.571429
0.714286 0.714286 0.714286
0.857143 0.857143 0.857143
1 1 1
128
1 0 0
1 0.5 0
1 1 0
0 1 0
0 0 1
0.666667 0 1
1 0 0
1 0.5 0
1 1 0
0 1 0
0 0 1
0.666667 0 1
1 0 0
1 0.5 0
1 1 0
0 1 0
0 0 1
0.666667 0 1
1 0 0
1 0.5 0
1 1 0
0 1 0
0 0 1
0.666667 0 1
1 0 0
1 0.5 0
1 1 0
0 1 0
0 0 1
0.666667 0 1
1 0 0
1 0.5 0
1 1 0
0 1 0
0 0 1
0.666667 0 1
1 0 0
1 0.5 0
1 1 0
0 1 0
0 0 1
0.666667 0 1
1 0 0
1 0.5 0
1 1 0
0 1 0
0 0 1
0.666667 0 1
1 0 0
1 0.5 0
1 1 0
0 1 0
0 0 1
0.666667 0 1
1 0 0
1 0.5 0
1 1 0
0 1 0
0 0 1
0.666667 0 1
1 0 0
1 0.5 0
1 1 0
0 1 0
0 0 1
0.666667 0 1
1 0 0
1 0.5 0
1 1 0
0 1 0
0 0 1
0.666667 0 1
1 0 0
1 0.5 0
1 1 0
0 1 0
0 0 1
0.666667 0 1
1 0 0
1 0.5 0
1 1 0
0 1 0
0 0 1
0.666667 0 1
1 0 0
1 0.5 0
1 1 0
0 1 0
0 0 1
0.666667 0 1
1 0 0
1 0.5 0
1 1 0
0 1 0
0 0 1
0.666667 0 1
1 0 0
1 0.5 0
1 1 0
0 1 0
0 0 1
0.666667 0 1
1 0 0
1 0.5 0
1 1 0
0 1 0
0 0 1
0.666667 0 1
1 0 0
1 0.5 0
1 1 0
0 1 0
0 0 1
0.666667 0 1
1 0 0
1 0.5 0
1 1 0
0 1 0
0 0 1
0.666667 0 1
1 0 0
1 0.5 0
1 1 0
0 1 0
0 0 1
0.666667 0 1
1 0 0
1 0.5 0
128
0 1 1
0.00787402 0.992126 1
0.015748 0.984252 1
0.023622 0.976378 1
0.0314961 0.968504 1
0.0393701 0.96063 1
0.0472441 0.952756 1
0.0551181 0.944882 1
0.0629921 0.937008 1
0.0708661 0.929134 1
0.0787402 0.92126 1
0.0866142 0.913386 1
0.0944882 0.905512 1
0.102362 0.897638 1
0.110236 0.889764 1
0.11811 0.88189 1
0.125984 0.874016 1
0.133858 0.866142 1
0.141732 0.858268 1
0.149606 0.850394 1
0.15748 0.84252 1
0.165354 0.834646 1
0.173228 0.826772 1
0.181102 0.818898 1
0.188976 0.811024 1
0.19685 0.80315 1
0.204724 0.795276 1
0.212598 0.787402 1
0.220472 0.779528 1
0.228346 0.771654 1
0.23622 0.76378 1
0.244094 0.755906 1
0.251969 0.748031 1
0.259843 0.740157 1
0.267717 0.732283 1
0.275591 0.724409 1
0.283465 0.716535 1
0.291339 0.708661 1
0.299213 0.700787 1
0.307087 0.692913 1
0.314961 0.685039 1
0.322835 0.677165 1
0.330709 0.669291 1
0.338583 0.661417 1
0.346457 0.653543 1
0.354331 0.645669 1
0.362205 0.637795 1
0.370079 0.629921 1
0.377953 0.622047 1
0.385827 0.614173 1
0.393701 0.606299 1
0.401575 0.598425 1
0.409449 0.590551 1
0.417323 0.582677 1
0.425197 0.574803 1
0.433071 0.566929 1
0.440945 0.559055 1
0.448819 0.551181 1
0.456693 0.543307 1
0.464567 0.535433 1
0.472441 0.527559 1
0.480315 0.519685 1
0.488189 0.511811 1
0.496063 0.503937 1
0.503937 0.496063 1
0.511811 0.488189 1
0.519685 0.480315 1
0.527559 0.472441 1
0.535433 0.464567 1
0.543307 0.456693 1
0.551181 0.448819 1
0.559055 0.440945 1
0.566929 0.433071 1
0.574803 0.425197 1
0.582677 0.417323 1
0.590551 0.409449 1
0.598425 0.401575 1
0.606299 0.393701 1
0.614173 0.385827 1
0.622047 0.377953 1
0.629921 0.370079 1
0.637795 0.362205 1
0.645669 0.354331 1
0.653543 0.346457 1
0.661417 0.338583 1
0.669291 0.330709 1
0.677165 0.322835 1
0.685039 0.314961 1
0.692913 0.307087 1
0.700787 0.299213 1
0.708661 0.291339 1
0.716535 0.283465 1
0.724409 0.275591 1
0.732283 0.267717 1
0.740157 0.259843 1
0.748031 0.251969 1
0.755906 0.244094 1
0.76378 0.23622 1
0.771654 0.228346 1
0.779528 0.220472 1
0.787402 0.212598 1
0.795276 0.204724 1
0.80315 0.19685 1
0.811024 0.188976 1
0.818898 0.181102 1
0.826772 0.173228 1
0.834646 0.165354 1
0.84252 0.15748 1
0.850394 0.149606 1
0.858268 0.141732 1
0.866142 0.133858 1
0.874016 0.125984 1
0.88189 0.11811 1
0.889764 0.110236 1
0.897638 0.102362 1
0.905512 0.0944882 1
0.913386 0.0866142 1
0.92126 0.0787402 1
0.929134 0.0708661 1
0.937008 0.0629921 1
0.944882 0.0551181 1
0.952756 0.0472441 1
0.96063 0.0393701 1
0.968504 0.0314961 1
0.976378 0.023622 1
0.984252 0.015748 1
0.992126 0.00787402 1
1 0 1
128
1 0 0
1 0.00787402 0
1 0.015748 0
1 0.023622 0
1 0.0314961 0
1 0.0393701 0
1 0.0472441 0
1 0.0551181 0
1 0.0629921 0
1 0.0708661 0
1 0.0787402 0
1 0.0866142 0
1 0.0944882 0
1 0.102362 0
1 0.110236 0
1 0.11811 0
1 0.125984 0
1 0.133858 0
1 0.141732 0
1 0.149606 0
1 0.15748 0
1 0.165354 0
1 0.173228 0
1 0.181102 0
1 0.188976 0
1 0.19685 0
1 0.204724 0
1 0.212598 0
1 0.220472 0
1 0.228346 0
1 0.23622 0
1 0.244094 0
1 0.251969 0
1 0.259843 0
1 0.267717 0
1 0.275591 0
1 0.283465 0
1 0.291339 0
1 0.299213 0
1 0.307087 0
1 0.314961 0
1 0.322835 0
1 0.330709 0
1 0.338583 0
1 0.346457 0
1 0.354331 0
1 0.362205 0
1 0.370079 0
1 0.377953 0
1 0.385827 0
1 0.393701 0
1 0.401575 0
1 0.409449 0
1 0.417323 0
1 0.425197 0
1 0.433071 0
1 0.440945 0
1 0.448819 0
1 0.456693 0
1 0.464567 0
1 0.472441 0
1 0.480315 0
1 0.488189 0
1 0.496063 0
1 0.503937 0
1 0.511811 0
1 0.519685 0
1 0.527559 0
1 0.535433 0
1 0.543307 0
1 0.551181 0
1 0.559055 0
1 0.566929 0
1 0.574803 0
1 0.582677 0
1 0.590551 0
1 0.598425 0
1 0.606299 0
1 0.614173 0
1 0.622047 0
1 0.629921 0
1 0.637795 0
1 0.645669 0
1 0.653543 0
1 0.661417 0
1 0.669291 0
1 0.677165 0
1 0.685039 0
1 0.692913 0
1 0.700787 0
1 0.708661 0
1 0.716535 0
1 0.724409 0
1 0.732283 0
1 0.740157 0
1 0.748031 0
1 0.755906 0
1 0.76378 0
1 0.771654 0
1 0.779528 0
1 0.787402 0
1 0.795276 0
1 0.80315 0
1 0.811024 0
1 0.818898 0
1 0.826772 0
1 0.834646 0
1 0.84252 0
1 0.850394 0
1 0.858268 0
1 0.866142 0
1 0.874016 0
1 0.88189 0
1 0.889764 0
1 0.897638 0
1 0.905512 0
1 0.913386 0
1 0.92126 0
1 0.929134 0
1 0.937008 0
1 0.944882 0
1 0.952756 0
1 0.96063 0
1 0.968504 0
1 0.976378 0
1 0.984252 0
1 0.992126 0
1 1 0
128
1 0 1
1 0.00787402 0.992126
1 0.015748 0.984252
1 0.023622 0.976378
1 0.0314961 0.968504
1 0.0393701 0.96063
1 0.0472441 0.952756
1 0.0551181 0.944882
1 0.0629921 0.937008
1 0.0708661 0.929134
1 0.0787402 0.92126
1 0.0866142 0.913386
1 0.0944882 0.905512
1 0.102362 0.897638
1 0.110236 0.889764
1 0.11811 0.88189
1 0.125984 0.874016
1 0.133858 0.866142
1 0.141732 0.858268
1 0.149606 0.850394
1 0.15748 0.84252
1 0.165354 0.834646
1 0.173228 0.826772
1 0.181102 0.818898
1 0.188976 0.811024
1 0.19685 0.80315
1 0.204724 0.795276
1 0.212598 0.787402
1 0.220472 0.779528
1 0.228346 0.771654
1 0.23622 0.76378
1 0.244094 0.755906
1 0.251969 0.748031
1 0.259843 0.740157
1 0.267717 0.732283
1 0.275591 0.724409
1 0.283465 0.716535
1 0.291339 0.708661
1 0.299213 0.700787
1 0.307087 0.692913
1 0.314961 0.685039
1 0.322835 0.677165
1 0.330709 0.669291
1 0.338583 0.661417
1 0.346457 0.653543
1 0.354331 0.645669
1 0.362205 0.637795
1 0.370079 0.629921
1 0.377953 0.622047
1 0.385827 0.614173
1 0.393701 0.606299
1 0.401575 0.598425
1 0.409449 0.590551
1 0.417323 0.582677
1 0.425197 0.574803
1 0.433071 0.566929
1 0.440945 0.559055
1 0.448819 0.551181
1 0.456693 0.543307
1 0.464567 0.535433
1 0.472441 0.527559
1 0.480315 0.519685
1 0.488189 0.511811
1 0.496063 0.503937
1 0.503937 0.496063
1 0.511811 0.488189
1 0.519685 0.480315
1 0.527559 0.472441
1 0.535433 0.464567
1 0.543307 0.456693
1 0.551181 0.448819
1 0.559055 0.440945
1 0.566929 0.433071
1 0.574803 0.425197
1 0.582677 0.417323
1 0.590551 0.409449
1 0.598425 0.401575
1 0.606299 0.393701
1 0.614173 0.385827
1 0.622047 0.377953
1 0.629921 0.370079
1 0.637795 0.362205
1 0.645669 0.354331
1 0.653543 0.346457
1 0.661417 0.338583
1 0.669291 0.330709
1 0.677165 0.322835
1 0.685039 0.314961
1 0.692913 0.307087
1 0.700787 0.299213
1 0.708661 0.291339
1 0.716535 0.283465
1 0.724409 0.275591
1 0.732283 0.267717
1 0.740157 0.259843
1 0.748031 0.251969
1 0.755906 0.244094
1 0.76378 0.23622
1 0.771654 0.228346
1 0.779528 0.220472
1 0.787402 0.212598
1 0.795276 0.204724
1 0.80315 0.19685
1 0.811024 0.188976
1 0.818898 0.181102
1 0.826772 0.173228
1 0.834646 0.165354
1 0.84252 0.15748
1 0.850394 0.149606
1 0.858268 0.141732
1 0.866142 0.133858
1 0.874016 0.125984
1 0.88189 0.11811
1 0.889764 0.110236
1 0.897638 0.102362
1 0.905512 0.0944882
1 0.913386 0.0866142
1 0.92126 0.0787402
1 0.929134 0.0708661
1 0.937008 0.0629921
1 0.944882 0.0551181
1 0.952756 0.0472441
1 0.96063 0.0393701
1 0.968504 0.0314961
1 0.976378 0.023622
1 0.984252 0.015748
1 0.992126 0.00787402
1 1 0
128
0 0 1
0 0.00787402 0.996063
0 0.015748 0.992126
0 0.023622 0.988189
0 0.0314961 0.984252
0 0.0393701 0.980315
0 0.0472441 0.976378
0 0.0551181 0.972441
0 0.0629921 0.968504
0 0.0708661 0.964567
0 0.0787402 0.96063
0 0.0866142 0.956693
0 0.0944882 0.952756
0 0.102362 0.948819
0 0.110236 0.944882
0 0.11811 0.940945
0 0.125984 0.937008
0 0.133858 0.933071
0 0.141732 0.929134
0 0.149606 0.925197
0 0.15748 0.92126
0 0.165354 0.917323
0 0.173228 0.913386
0 0.181102 0.909449
0 0.188976 0.905512
0 0.19685 0.901575
0 0.204724 0.897638
0 0.212598 0.893701
0 0.220472 0.889764
0 0.228346 0.885827
0 0.23622 0.88189
0 0.244094 0.877953
0 0.251969 0.874016
0 0.259843 0.870079
0 0.267717 0.866142
0 0.275591 0.862205
0 0.283465 0.858268
0 0.291339 0.854331
0 0.299213 0.850394
0 0.307087 0.846457
0 0.314961 0.84252
0 0.322835 0.838583
0 0.330709 0.834646
0 0.338583 0.830709
0 0.346457 0.826772
0 0.354331 0.822835
0 0.362205 0.818898
0 0.370079 0.814961
0 0.377953 0.811024
0 0.385827 0.807087
0 0.393701 0.80315
0 0.401575 0.799213
0 0.409449 0.795276
0 0.417323 0.791339
0 0.425197 0.787402
0 0.433071 0.783465
0 0.440945 0.779528
0 0.448819 0.775591
0 0.456693 0.771654
0 0.464567 0.767717
0 0.472441 0.76378
0 0.480315 0.759843
0 0.488189 0.755906
0 0.496063 0.751969
0 0.503937 0.748031
0 0.511811 0.744094
0 0.519685 0.740157
0 0.527559 0.73622
0 0.535433 0.732283
0 0.543307 0.728346
0 0.551181 0.724409
0 0.559055 0.720472
0 0.566929 0.716535
0 0.574803 0.712598
0 0.582677 0.708661
0 0.590551 0.704724
0 0.598425 0.700787
0 0.606299 0.69685
0 0.614173 0.692913
0 0.622047 0.688976
0 0.629921 0.685039
0 0.637795 0.681102
0 0.645669 0.677165
0 0.653543 0.673228
0 0.661417 0.669291
0 0.669291 0.665354
0 0.677165 0.661417
0 0.685039 0.65748
0 0.692913 0.653543
0 0.700787 0.649606
0 0.708661 0.645669
0 0.716535 0.641732
0 0.724409 0.637795
0 0.732283 0.633858
0 0.740157 0.629921
0 0.748031 0.625984
0 0.755906 0.622047
0 0.76378 0.61811
0 0.771654 0.614173
0 0.779528 0.610236
0 0.787402 0.606299
0 0.795276 0.602362
0 0.80315 0.598425
0 0.811024 0.594488
0 0.818898 0.590551
0 0.826772 0.586614
0 0.834646 0.582677
0 0.84252 0.57874
0 0.850394 0.574803
0 0.858268 0.570866
0 0.866142 0.566929
0 0.874016 0.562992
0 0.88189 0.559055
0 0.889764 0.555118
0 0.897638 0.551181
0 0.905512 0.547244
0 0.913386 0.543307
0 0.92126 0.53937
0 0.929134 0.535433
0 0.937008 0.531496
0 0.944882 0.527559
0 0.952756 0.523622
0 0.96063 0.519685
0 0.968504 0.515748
0 0.976378 0.511811
0 0.984252 0.507874
0 0.992126 0.503937
0 1 0.5
128
0 0.5 0.4
0.00787402 0.503937 0.4
0.015748 0.507874 0.4
0.023622 0.511811 0.4
0.0314961 0.515748 0.4
0.0393701 0.519685 0.4
0.0472441 0.523622 0.4
0.0551181 0.527559 0.4
0.0629921 0.531496 0.4
0.0708661 0.535433 0.4
0.0787402 0.53937 0.4
0.0866142 0.543307 0.4
0.0944882 0.547244 0.4
0.102362 0.551181 0.4
0.110236 0.555118 0.4
0.11811 0.559055 0.4
0.125984 0.562992 0.4
0.133858 0.566929 0.4
0.141732 0.570866 0.4
0.149606 0.574803 0.4
0.15748 0.57874 0.4
0.165354 0.582677 0.4
0.173228 0.586614 0.4
0.181102 0.590551 0.4
0.188976 0.594488 0.4
0.19685 0.598425 0.4
0.204724 0.602362 0.4
0.212598 0.606299 0.4
0.220472 0.610236 0.4
0.228346 0.614173 0.4
0.23622 0.61811 0.4
0.244094 0.622047 0.4
0.251969 0.625984 0.4
0.259843 0.629921 0.4
0.267717 0.633858 0.4
0.275591 0.637795 0.4
0.283465 0.641732 0.4
0.291339 0.645669 0.4
0.299213 0.649606 0.4
0.307087 0.653543 0.4
0.314961 0.65748 0.4
0.322835 0.661417 0.4
0.330709 0.665354 0.4
0.338583 0.669291 0.4
0.346457 0.673228 0.4
0.354331 0.677165 0.4
0.362205 0.681102 0.4
0.370079 0.685039 0.4
0.377953 0.688976 0.4
0.385827 0.692913 0.4
0.393701 0.69685 0.4
0.401575 0.700787 0.4
0.409449 0.704724 0.4
0.417323 0.708661 0.4
0.425197 0.712598 0.4
0.433071 0.716535 0.4
0.440945 0.720472 0.4
0.448819 0.724409 0.4
0.456693 0.728346 0.4
0.464567 0.732283 0.4
0.472441 0.73622 0.4
0.480315 0.740157 0.4
0.488189 0.744094 0.4
0.496063 0.748031 0.4
0.503937 0.751969 0.4
0.511811 0.755906 0.4
0.519685 0.759843 0.4
0.527559 0.76378 0.4
0.535433 0.767717 0.4
0.543307 0.771654 0.4
0.551181 0.775591 0.4
0.559055 0.779528 0.4
0.566929 0.783465 0.4
0.574803 0.787402 0.4
0.582677 0.791339 0.4
0.590551 0.795276 0.4
0.598425 0.799213 0.4
0.606299 0.80315 0.4
0.614173 0.807087 0.4
0.622047 0.811024 0.4
0.629921 0.814961 0.4
0.637795 0.818898 0.4
0.645669 0.822835 0.4
0.653543 0.826772 0.4
0.661417 0.830709 0.4
0.669291 0.834646 0.4
0.677165 0.838583 0.4
0.685039 0.84252 0.4
0.692913 0.846457 0.4
0.700787 0.850394 0.4
0.708661 0.854331 0.4
0.716535 0.858268 0.4
0.724409 0.862205 0.4
0.732283 0.866142 0.4
0.740157 0.870079 0.4
0.748031 0.874016 0.4
0.755906 0.877953 0.4
0.76378 0.88189 0.4
0.771654 0.885827 0.4
0.779528 0.889764 0.4
0.787402 0.893701 0.4
0.795276 0.897638 0.4
0.80315 0.901575 0.4
0.811024 0.905512 0.4
0.818898 0.909449 0.4
0.826772 0.913386 0.4
0.834646 0.917323 0.4
0.84252 0.92126 0.4
0.850394 0.925197 0.4
0.858268 0.929134 0.4
0.866142 0.933071 0.4
0.874016 0.937008 0.4
0.88189 0.940945 0.4
0.889764 0.944882 0.4
0.897638 0.948819 0.4
0.905512 0.952756 0.4
0.913386 0.956693 0.4
0.92126 0.96063 0.4
0.929134 0.964567 0.4
0.937008 0.968504 0.4
0.944882 0.972441 0.4
0.952756 0.976378 0.4
0.96063 0.980315 0.4
0.968504 0.984252 0.4
0.976378 0.988189 0.4
0.984252 0.992126 0.4
0.992126 0.996063 0.4
1 1 0.4
128
0 0 0
0.00787402 0.00787402 0.00787402
0.015748 0.015748 0.015748
0.023622 0.023622 0.023622
0.0314961 0.0314961 0.0314961
0.0393701 0.0393701 0.0393701
0.0472441 0.0472441 0.0472441
0.0551181 0.0551181 0.0551181
0.0629921 0.0629921 0.0629921
0.0708661 0.0708661 0.0708661
0.0787402 0.0787402 0.0787402
0.0866142 0.0866142 0.0866142
0.0944882 0.0944882 0.0944882
0.102362 0.102362 0.102362
0.110236 0.110236 0.110236
0.11811 0.11811 0.11811
0.125984 0.125984 0.125984
0.133858 0.133858 0.133858
0.141732 0.141732 0.141732
0.149606 0.149606 0.149606
0.15748 0.15748 0.15748
0.165354 0.165354 0.165354
0.173228 0.173228 0.173228
0.181102 0.181102 0.181102
0.188976 0.188976 0.188976
0.19685 0.19685 0.19685
0.204724 0.204724 0.204724
0.212598 0.212598 0.212598
0.220472 0.220472 0.220472
0.228346 0.228346 0.228346
0.23622 0.23622 0.23622
0.244094 0.244094 0.244094
0.251969 0.251969 0.251969
0.259843 0.259843 0.259843
0.267717 0.267717 0.267717
0.275591 0.275591 0.275591
0.283465 0.283465 0.283465
0.291339 0.291339 0.291339
0.299213 0.299213 0.299213
0.307087 0.307087 0.307087
0.314961 0.314961 0.314961
0.322835 0.322835 0.322835
0.330709 0.330709 0.330709
0.338583 0.338583 0.338583
0.346457 0.346457 0.346457
0.354331 0.354331 0.354331
0.362205 0.362205 0.362205
0.370079 0.370079 0.370079
0.377953 0.377953 0.377953
0.385827 0.385827 0.385827
0.393701 0.393701 0.393701
0.401575 0.401575 0.401575
0.409449 0.409449 0.409449
0.417323 0.417323 0.417323
0.425197 0.425197 0.425197
0.433071 0.433071 0.433071
0.440945 0.440945 0.440945
0.448819 0.448819 0.448819
0.456693 0.456693 0.456693
0.464567 0.464567 0.464567
0.472441 0.472441 0.472441
0.480315 0.480315 0.480315
0.488189 0.488189 0.488189
0.496063 0.496063 0.496063
0.503937 0.503937 0.503937
0.511811 0.511811 0.511811
0.519685 0.519685 0.519685
0.527559 0.527559 0.527559
0.535433 0.535433 0.535433
0.543307 0.543307 0.543307
0.551181 0.551181 0.551181
0.559055 0.559055 0.559055
0.566929 0.566929 0.566929
0.574803 0.574803 0.574803
0.582677 0.582677 0.582677
0.590551 0.590551 0.590551
0.598425 0.598425 0.598425
0.606299 0.606299 0.606299
0.614173 0.614173 0.614173
0.622047 0.622047 0.622047
0.629921 0.629921 0.629921
0.637795 0.637795 0.637795
0.645669 0.645669 0.645669
0.653543 0.653543 0.653543
0.661417 0.661417 0.661417
0.669291 0.669291 0.669291
0.677165 0.677165 0.677165
0.685039 0.685039 0.685039
0.692913 0.692913 0.692913
0.700787 0.700787 0.700787
0.708661 0.708661 0.708661
0.716535 0.716535 0.716535
0.724409 0.724409 0.724409
0.732283 0.732283 0.732283
0.740157 0.740157 0.740157
0.748031 0.748031 0.748031
0.755906 0.755906 0.755906
0.76378 0.76378 0.76378
0.771654 0.771654 0.771654
0.779528 0.779528 0.779528
0.787402 0.787402 0.787402
0.795276 0.795276 0.795276
0.80315 0.80315 0.80315
0.811024 0.811024 0.811024
0.818898 0.818898 0.818898
0.826772 0.826772 0.826772
0.834646 0.834646 0.834646
0.84252 0.84252 0.84252
0.850394 0.850394 0.850394
0.858268 0.858268 0.858268
0.866142 0.866142 0.866142
0.874016 0.874016 0.874016
0.88189 0.88189 0.88189
0.889764 0.889764 0.889764
0.897638 0.897638 0.897638
0.905512 0.905512 0.905512
0.913386 0.913386 0.913386
0.92126 0.92126 0.92126
0.929134 0.929134 0.929134
0.937008 0.937008 0.937008
0.944882 0.944882 0.944882
0.952756 0.952756 0.952756
0.96063 0.96063 0.96063
0.968504 0.968504 0.968504
0.976378 0.976378 0.976378
0.984252 0.984252 0.984252
0.992126 0.992126 0.992126
1 1 1
128
0 0 0.00260417
0.00688976 0.00688976 0.0120981
0.0137795 0.0137795 0.021592
0.0206693 0.0206693 0.031086
0.0275591 0.0275591 0.0405799
0.0344488 0.0344488 0.0500738
0.0413386 0.0413386 0.0595677
0.0482283 0.0482283 0.0690617
0.0551181 0.0551181 0.0785556
0.0620079 0.0620079 0.0880495
0.0688976 0.0688976 0.0975435
0.0757874 0.0757874 0.107037
0.0826772 0.0826772 0.116531
0.0895669 0.0895669 0.126025
0.0964567 0.0964567 0.135519
0.103346 0.103346 0.145013
0.110236 0.110236 0.154507
0.117126 0.117126 0.164001
0.124016 0.124016 0.173495
0.130906 0.130906 0.182989
0.137795 0.137795 0.192483
0.144685 0.144685 0.201977
0.151575 0.151575 0.211471
0.158465 0.158465 0.220965
0.165354 0.165354 0.230458
0.172244 0.172244 0.239952
0.179134 0.179134 0.249446
0.186024 0.186024 0.25894
0.192913 0.192913 0.268434
0.199803 0.199803 0.277928
0.206693 0.206693 0.287422
0.213583 0.213583 0.296916
0.220472 0.220472 0.30641
0.227362 0.227362 0.315904
0.234252 0.234252 0.325398
0.241142 0.241142 0.334892
0.248031 0.248031 0.344386
0.254921 0.254921 0.35388
0.261811 0.261811 0.363374
0.268701 0.268701 0.372867
0.275591 0.275591 0.382361
0.28248 0.28248 0.391855
0.28937 0.28937 0.401349
0.29626 0.29626 0.410843
0.30315 0.30315 0.420337
0.310039 0.310039 0.429831
0.316929 0.316929 0.439325
0.323819 0.323819 0.448819
0.330709 0.333313 0.455709
0.337598 0.342807 0.462598
0.344488 0.352301 0.469488
0.351378 0.361795 0.476378
0.358268 0.371289 0.483268
0.365157 0.380782 0.490157
0.372047 0.390276 0.497047
0.378937 0.39977 0.503937
0.385827 0.409264 0.510827
0.392717 0.418758 0.517717
0.399606 0.428252 0.524606
0.406496 0.437746 0.531496
0.413386 0.44724 0.538386
0.420276 0.456734 0.545276
0.427165 0.466228 0.552165
0.434055 0.475722 0.559055
0.440945 0.485216 0.565945
0.447835 0.49471 0.572835
0.454724 0.504204 0.579724
0.461614 0.513698 0.586614
0.468504 0.523191 0.593504
0.475394 0.532685 0.600394
0.482283 0.542179 0.607283
0.489173 0.551673 0.614173
0.496063 0.561167 0.621063
0.502953 0.570661 0.627953
0.509843 0.580155 0.634843
0.516732 0.589649 0.641732
0.523622 0.599143 0.648622
0.530512 0.608637 0.655512
0.537402 0.618131 0.662402
0.544291 0.627625 0.669291
0.551181 0.637119 0.676181
0.558071 0.646613 0.683071
0.564961 0.656106 0.689961
0.57185 0.6656 0.69685
0.57874 0.675094 0.70374
0.58563 0.684588 0.71063
0.59252 0.694082 0.71752
0.599409 0.703576 0.724409
0.606299 0.71307 0.731299
0.613189 0.722564 0.738189
0.620079 0.732058 0.745079
0.626969 0.741552 0.751969
0.633858 0.751046 0.758858
0.640748 0.76054 0.765748
0.647638 0.770034 0.772638
0.654528 0.779528 0.779528
0.665324 0.786417 0.786417
0.67612 0.793307 0.793307
0.686916 0.800197 0.800197
0.697712 0.807087 0.807087
0.708508 0.813976 0.813976
0.719304 0.820866 0.820866
0.7301 0.827756 0.827756
0.740896 0.834646 0.834646
0.751692 0.841535 0.841535
0.762488 0.848425 0.848425
0.773284 0.855315 0.855315
0.78408 0.862205 0.862205
0.794876 0.869094 0.869094
0.805672 0.875984 0.875984
0.816468 0.882874 0.882874
0.827264 0.889764 0.889764
0.83806 0.896654 0.896654
0.848856 0.903543 0.903543
0.859652 0.910433 0.910433
0.870448 0.917323 0.917323
0.881244 0.924213 0.924213
0.89204 0.931102 0.931102
0.902836 0.937992 0.937992
0.913632 0.944882 0.944882
0.924428 0.951772 0.951772
0.935224 0.958661 0.958661
0.94602 0.965551 0.965551
0.956816 0.972441 0.972441
0.967612 0.979331 0.979331
0.978408 0.98622 0.98622
0.989204 0.99311 0.99311
1 1 1
128
0 0 0
0.00984252 0.00615118 0.00391732
0.019685 0.0123024 0.00783465
